# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc apb_spi_master.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
S     13808    55025  1723022219   840864336  1723022219   840864336 "apb_spi_master.sv"
T    145259    55102  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master.cpp"
T     10672    55100  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master.h"
T      1472    55104  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master.mk"
T    107741    55101  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master__Slow.cpp"
T       584    55098  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master__Syms.cpp"
T       844    55099  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master__Syms.h"
T       435    55105  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master__ver.d"
T         0        0  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master__verFiles.dat"
T      1582    55103  1723022820   330855751  1723022820   330855751 "obj_dir/Vapb_spi_master_classes.mk"
S      9107    55030  1723022219   840864336  1723022219   840864336 "spi_master_apb_if.sv"
S      2520    55097  1723022814    80855840  1723022814    80855840 "spi_master_clkgen.sv"
S     17205    55094  1723022776    30856384  1723022776    30856384 "spi_master_controller.sv"
S      5492    55093  1723022741   310856880  1723022741   310856880 "spi_master_fifo.sv"
S      3674    55096  1723022799   820856044  1723022799   820856044 "spi_master_rx.sv"
S      3604    55095  1723022795   850856101  1723022795   850856101 "spi_master_tx.sv"
