# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc apb_i2c.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
S      6632    55082  1723022698   860857487  1723022698   860857487 "apb_i2c.sv"
S     20081    55083  1723022645   780858246  1723022645   780858246 "i2c_master_bit_ctrl.sv"
S     10330    55073  1723022558    40859500  1723022558    40859500 "i2c_master_byte_ctrl.sv"
S      3011    55072  1723022542   270859726  1723022542   270859726 "i2c_master_defines.sv"
T     52802    55079  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c.cpp"
T      6367    55077  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c.h"
T      1437    55081  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c.mk"
T      8076    55078  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c__Slow.cpp"
T       549    55075  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c__Syms.cpp"
T       795    55076  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c__Syms.h"
T       321    55019  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c__ver.d"
T         0        0  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c__verFiles.dat"
T      1554    55080  1723022703   810857416  1723022703   810857416 "obj_dir/Vapb_i2c_classes.mk"
