# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc apb_uart_sv.sv"
S   7892640   147952  1723453678    53903457  1598506306           0 "/usr/bin/verilator_bin"
S     12142   144551  1723443437   907609127  1723022219   840864400 "apb_uart_sv.sv"
S      4978   144535  1723443437   807609147  1723023067   910852300 "io_generic_fifo.sv"
T     54720   144606  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv.cpp"
T      6869   144668  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv.h"
T      1457   144634  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv.mk"
T     46784   144714  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv__Slow.cpp"
T       569   144640  1724137535   356085331  1724137535   356085331 "obj_dir/Vapb_uart_sv__Syms.cpp"
T       823   144662  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv__Syms.h"
T       347   144614  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv__ver.d"
T         0        0  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv__verFiles.dat"
T      1570   144738  1724137535   366085335  1724137535   366085335 "obj_dir/Vapb_uart_sv_classes.mk"
S      2530   144509  1723443437   647609186  1723023077   240852100 "uart_interrupt.sv"
S      7194   144537  1723443437   817609147  1723023046   970852600 "uart_rx.sv"
S      5909   144541  1723443437   837609143  1723023052    20852500 "uart_tx.sv"
