# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc apb_timer.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
S      2858    55026  1723022219   840864336  1723022219   840864336 "apb_timer.sv"
S      1199    55041  1723022387   140861944  1723022387   140861944 "defines_event_unit.sv"
T     22606    55112  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer.cpp"
T      4479    55110  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer.h"
T      1447    55114  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer.mk"
T     19060    55111  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer__Slow.cpp"
T       559    55108  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer__Syms.cpp"
T       809    55109  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer__Syms.h"
T       301    55115  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer__ver.d"
T         0        0  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer__verFiles.dat"
T      1562    55113  1723022929   770854186  1723022929   770854186 "obj_dir/Vapb_timer_classes.mk"
S      4905    55107  1723022923   680854273  1723022923   680854273 "timer.sv"
