# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc spi_master_controller.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
T     86973    54985  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller.cpp"
T      7433    54983  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller.h"
T      1507    54987  1723019516   820902980  1723019516   820902980 "obj_dir/Vspi_master_controller.mk"
T     83907    54984  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller__Slow.cpp"
T       619    54981  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller__Syms.cpp"
T       893    54982  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller__Syms.h"
T       433    54988  1723019516   820902980  1723019516   820902980 "obj_dir/Vspi_master_controller__ver.d"
T         0        0  1723019516   820902980  1723019516   820902980 "obj_dir/Vspi_master_controller__verFiles.dat"
T      1610    54986  1723019516   810902980  1723019516   810902980 "obj_dir/Vspi_master_controller_classes.mk"
S      2520    54967  1723019489   150903376  1723019489   150903376 "spi_master_clkgen.sv"
S     17205    54968  1723019489   150903376  1723019489   150903376 "spi_master_controller.sv"
S      3674    54970  1723019489   150903376  1723019489   150903376 "spi_master_rx.sv"
S      3604    54971  1723019489   150903376  1723019489   150903376 "spi_master_tx.sv"
