# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc spi_slave_controller.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
T     38387    54994  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller.cpp"
T      6104    54992  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller.h"
T      1502    54996  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller.mk"
T    142668    54993  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller__Slow.cpp"
T       614    54965  1723019569   210902231  1723019569   210902231 "obj_dir/Vspi_slave_controller__Syms.cpp"
T       886    54990  1723019569   210902231  1723019569   210902231 "obj_dir/Vspi_slave_controller__Syms.h"
T       411    54997  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller__ver.d"
T         0        0  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller__verFiles.dat"
T      1606    54995  1723019569   220902231  1723019569   220902231 "obj_dir/Vspi_slave_controller_classes.mk"
S      4584    54973  1723019489   150903376  1723019489   150903376 "spi_slave_cmd_parser.sv"
S     10063    54974  1723019489   150903376  1723019489   150903376 "spi_slave_controller.sv"
S      2099    54976  1723019489   150903376  1723019489   150903376 "spi_slave_regs.sv"
