# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc adv_dbg_if.sv"
S   7892640    29901  1721882708   475583668  1598506306           0 "/usr/bin/verilator_bin"
S     22136    53441  1723019325   180905720  1723019325   180905720 "adbg_axi_biu.sv"
S      4647    53443  1723019325   180905720  1723019325   180905720 "adbg_axi_defines.v"
S     39923    53459  1723019325   180905720  1723019325   180905720 "adbg_axi_module.sv"
S      4111    53466  1723019325   180905720  1723019325   180905720 "adbg_crc32.sv"
S      3773    53546  1723019325   180905720  1723019325   180905720 "adbg_defines.v"
S     11556    53547  1723019325   180905720  1723019325   180905720 "adbg_or1k_biu.sv"
S      4029    54949  1723019325   180905720  1723019325   180905720 "adbg_or1k_defines.v"
S     31048    54950  1723019325   180905720  1723019325   180905720 "adbg_or1k_module.sv"
S      6351    54951  1723019325   180905720  1723019325   180905720 "adbg_or1k_status_reg.sv"
S      3812    54952  1723019325   180905720  1723019325   180905720 "adbg_tap_defines.v"
S     20747    54953  1723019325   180905720  1723019325   180905720 "adbg_tap_top.sv"
S     13318    54966  1723019370   920905066  1723019370   920905066 "adbg_top.sv"
S      9616    23399  1723022066   120866533  1723022066   120866533 "adv_dbg_if.sv"
S       797    54991  1723022098   880866065  1723022098   880866065 "cluster_clock_inverter.sv"
S       930    55004  1723022112   400865872  1723022112   400865872 "cluster_clock_mux2.sv"
T    260960    55009  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if.cpp"
T     22354    55007  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if.h"
T      1452    55011  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if.mk"
T    286359    55008  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if__Slow.cpp"
T       564    55005  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if__Syms.cpp"
T       816    55006  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if__Syms.h"
T       538    55012  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if__ver.d"
T         0        0  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if__verFiles.dat"
T      1566    55010  1723022115   920865821  1723022115   920865821 "obj_dir/Vadv_dbg_if_classes.mk"
